用户,用户链接,发布时间(2024年),是否推荐,大圣游戏时长,评论
Solaire,https://steamcommunity.com/profiles/76561198128916823/,8月20日,推荐,10.5,"
																除了本人又菜又爱玩，其他没什么毛病，很流畅			"
嗦星瞳袜子,https://steamcommunity.com/profiles/76561199021256980/,8月20日,推荐,8.7,"
																无需多言			"
安,https://steamcommunity.com/profiles/76561199083946265/,8月20日,推荐,8.2,"
																打的很爽，画面好看，更新了驱动也没有闪退过，虽然显卡不太行导致有点掉帧。			"
Maple星火,https://steamcommunity.com/profiles/76561199189573923/,8月20日,推荐,14.4,"
																非常好玩，非常震撼，神中神级别			"
ちょうゆき,https://steamcommunity.com/profiles/76561198870086350/,8月20日,推荐,11.4,"
																这不给好评说得过去吗？必须给好评啊！在上班玩不到浑身难受必须来先给个好评！啊啊啊啊啊啊啊啊怎么还不下班啊我现在就要玩黑神话悟空！玩到了！是谁爽死了我不说！			"
boombang,https://steamcommunity.com/profiles/76561198415728868/,8月20日,推荐,13.7,"
																怎么说呢，国产第一部3a游戏可真不是吹得，这份钱花的非常值，比抽卡游戏值太多了。美术、音乐、剧情、怪物设计都是顶级，存在一些优化小问题也能接受，后续出补丁的话肯定是能优化好的。心中难掩激动，终于国人也有自己的3a游戏可以爽玩了！！！			"
汤圆汤圆汤圆,https://steamcommunity.com/profiles/76561199080585738/,8月20日,推荐,20.4,"
																 愿你漂泊四海，归来仍是自己的英雄 诚挚的感谢每一位耐心读完或者听完我的碎碎念的各位观众朋友。首先还是说一下缺点，不得不承认的是，就整体来说，虽然游科基本已经做到了尽善尽美，但是还是存在不少问题的。而且我一直都觉得，没必要因为是国产有情怀就对缺点视而不见，我们希望看到的是一代一代做得更好，而不是听不得一点批评必须只能满分。1.就地图设计来说，确实和顶级的地图设计还有一定的差距，完全可以拿前不久的黄金树之影作为一个对比，虽然法环dlc的探索性（因为奖励少且绝大多数为排泄物）和Boss设计（点名表扬米塔恩这个出）真的一言难尽，但是你不得不承认，幽影之地这张地图有纵有横，错综交错，设计真的很惊艳，但是在黑神话中，有些地图虽然错综复杂，但是不但提示都较为薄弱（点名表扬赤髯龙），而且很多地方纯粹的视觉效果严重匮乏实用性，其实是影响探索体验的。希望游科在后面的续作以及DLC可以更上一层楼。2.战斗的问题，分几个小点吧，第一我想说一下Boss的交互，AI的逻辑问题似乎做的还有待提高，很多时候还是会有种各打各的感觉，希望战斗最好还是有更多对拼的交互，更丰富的攻防转换机制。包括加强视觉锁定的，否则个别Boss有点缺乏压迫感。第二还是希望能有更丰富的架势动作，轻棍连段模组只有一种Emmmmmm就确实有点可惜，因为无论是派生，化身等等，本质的打法并没有太多的改变，相对单一，后期其实还是略有些乏味。最后是受击判定问题，盲猜开始碰撞判定，我知道因为武器是棍子这个作为碰撞胶囊体确实难办，但是并不意味着难办就别办，这个可以通过修改动作再进行优化，最终我看到虽然相较于之前的PV有所调整，但是还存在受击判定严重不准确的问题。然后说优点吧1. 首先是艺术性，虽然不应该放在最前，毕竟我觉得一个游戏最重要的属性第一应该是好玩，即游戏性，但是本作的艺术真的太亮眼了，无论是配乐，建模以及播片，都让一个等了很久的人泪流满面，听说艺术团队还有专门去各地扫描取景，包括安岳石窟，让我做到了人在悉尼，心在莫高窟。在这里由衷的说一句辛苦了。2.  第二我想提一提故事，虽然还是偏离了游戏的游戏性hhh，但是我真的是一个很爱听故事的人。一段优美动听我想无论在什么时候都会让人心驰神往。这次的故事我还是很满意的，我其实很反感且害怕如网上猜测选择西游后传作为剧情，因为那样就对不起这个名字。优秀的作品更应该来自创作，而非生硬的搬弄。就像官网说的那样，立足西游，不止西游。3. 关于游戏的体量，这次的体量真的真的真的太有诚意了，我这种全收集+全成就党一周目就可以接近80-100小时，爽上hhh!而且就故事角度来说本身的探索也确实没那么好做。虽然我觉得连续的Boss战还是有一丢丢滴疲惫，感觉节奏有一修修的快，没走太多步接着干架了。4. 最后不得不提的，游戏性，可以看出来游科真的下了很大的功夫去思考以及加工。首先猴哥的武器相对单一，无法像几乎所有别的游戏一样可以更换，于是对七十二变，对法术等等下功夫，增加了趣味性，虽然也大大增加了Bug出现的可能和数量，大大增加了工作量。接下来是一点自己想说的吧关于《西游记》本体，很有意思的是，家父是个家教森严的人，所以早在小学我就被要求阅读四大名著，当然不会像今天这样有能力精读甚至反复推敲，只能粗略的看故事剧情，幸运的是我并没有因为大部头和生僻字望而却步，相反甚至流连忘返于光怪陆离的故事中，其中《西游记》更是成为了我的最爱，一度狂热到需要写作业时藏在抽屉肚里，家父一转身我就抽出来接着畅读，家父后面必须把书没收避免我不写作业一直看，现在想想也是忍俊不禁，老父亲也是操碎了心。我大概也算是一个很早就开始接触游戏的人吧， 过去的记忆涌上心头，故事的开始是什么呢？大概是一个放学了偷偷坐在电视机前的小顽童吧，小男孩看着游戏风云播着Dota比赛，印象深刻的是一扭一扭的蓝猫手中汇聚闪电，然后千军万马之中七进七出吧。小男孩那个时候就有了一个游戏梦，后来，他曾经在艾尔和艾泽拉斯指挥过千军万马，在世界各地孤身一人和大名鼎鼎的保护伞公司斗智斗勇，在亚楠看过日出，也曾在埃及看过日落， 曾在苇民城外的花地里挥刀斩断不死，也曾在日上山和胧月岛触摸巫女们留下的残影，曾在巴黎圣母院端详瑰丽的玫瑰窗透过的光斑，也曾在西伯利亚的冰天雪地爬上信号塔，眺望远方的地平线。曾在交界地背负着无数人的期望登上王座，建立全新的律法。也曾在洛斯里克怀揣着使命，打破诅咒，延续初始之火。曾在哥谭用一个夜晚，力挽狂澜，把不灭的蝙蝠灯再次打上云端。也曾当过守望先锋，当过Apex英雄，控制过星际战甲，修理过农场电机。（hhh抱歉这段有点啰嗦）可我似乎从来都没有一次，当过自己儿时的英雄。我沉迷在那些黑暗奇幻甚至克苏鲁的故事中，可是我从来都没有机会，重走西游路，在我最爱的第九艺术中，直面中国神话里的魑魅魍魉。当然浮躁的时代背景下，繁忙的工作以及生活的压力也确实让无数人很难静下心，花出十几甚至几十个小时去品味一部优秀的作品。更乐意花十几分钟去短暂的放松一下自己的压力。在这个黯然的大环境下的国内游戏厂商们，其实大多都迫于生计，选择去开发那些低成本骗氪垃圾手游，毕竟随便弄弄就是648为啥要做定价300不到还会被嫌弃贵的买断制，高成本高风险高难度的“3A”呢？这时候第一个站出来的，自然备受压力，从17年开始开发，20年公布第一个pv，一直都是饱受争议，褒姒党的质疑和嘲讽从来都没有停过，但是，人类的赞歌，又何尝不是勇气的赞歌呢。几年前，流浪地球终于再次打开了中国科幻的大门，借用印象深刻的一句台词：“人类的勇气与坚毅，将永刻于星空之下。”先驱者们辛苦播下的种子，也终于在接近七年后，长成了参天大树。所以真的很谢谢游科，真的很多次看着放出的PV听着熟悉而又陌生的旋律泪流满面。虽临表涕零，不知所言。虽知前方道阻且长，但依旧，昂首阔步从头越。一点自己的看法和感悟，轻喷，hhh最后，从原著小小的偷了点东西改一下，hhh最后想夹带一点私货，我曾经无数次的幻想黑神话出来以后，我把这段故事从我的视角告诉一个人，可惜再也没有机会了hhh真的好想再跟你讲故事呀。 天命难修心何足，命注齐天意未宁谢谢			"
他都戴了你还要怎样,https://steamcommunity.com/profiles/76561199294131640/,8月20日,推荐,9.5,"
																好玩无需多言啊			"
solomon_309,https://steamcommunity.com/profiles/76561198418353727/,8月20日,推荐,5.0,"
																闪击香槟厂，清算ign，就在今日！就在今日！			"
yizhixiaoyun,https://steamcommunity.com/profiles/76561199487390862/,8月20日,推荐,4.9,"
																打击感爽爆了			"
阿卡夏之青✧,https://steamcommunity.com/profiles/76561198433111500/,8月20日,推荐,11.4,"
																好玩 使我的金箍棒旋转			"
fengya,https://steamcommunity.com/profiles/76561199198685364/,8月20日,推荐,17.3,"
																太jb好玩儿了			"
"春田町白银狮首の突破手,巴特辛普森！",https://steamcommunity.com/profiles/76561199240412577/,8月20日,推荐,15.8,"
																打了五个小时，秉承着一个小怪不放过的原则，才通第一章，人比较菜。但这游戏绝对不止五十个小时游玩体验，绝对值回328，而且绝对不会无聊。			"
moonquakes,https://steamcommunity.com/profiles/76561199026364035/,8月20日,推荐,11.7,"
																太tm叼了，进去就给我老母牛上飞机，牛逼上天了			"
Nnymo,https://steamcommunity.com/profiles/76561198358693466/,8月20日,推荐,7.0,"
																你说得对，但是南无阿弥多婆夜 哆他伽哆夜哆地夜他 阿弥利都婆毗阿弥利哆悉耽婆毗阿弥利哆毗迦兰谛阿弥利哆毗迦兰哆阿弥利哆毗迦兰哆⚡南无→阿弥→多↓婆夜↑⚡⚡南无→阿弥多↑婆↓⚡⚡南无→阿弥→多↓婆夜↑⚡⚡南无→阿弥多↓婆↑⚡			"
TheHan,https://steamcommunity.com/profiles/76561198451677746/,8月20日,推荐,14.4,"
																好玩爱我			"
Xues,https://steamcommunity.com/id/XuesZ2879825518/,8月20日,推荐,11.1,"
																千重水，万重山，过了黑风第一关。洪钟响，狼蛇藏，烈火熊熊双目盲。小妖打的费劲，大怪更是仓皇。如此笨拙痴蠢，如何见得真章？黑猴Day1 5.4小时初通第一回，图鉴还差一只妖王，我猜是赤髯龙。总体而言是令人惊喜的，质量很不错。游戏节奏紧凑、风景好看、地图设计有些迷路但不会太久、怪物强度适中，需要思考搭配才能赢得轻松，而切换流派没有负面收益，鼓励多多洗点。缺点也是有的--镜头追不上凌虚子快速移动、某些场景优化不好、光影过渡不自然、按键不能自定义、某些hitbox定的很奇怪等等。但总体而言是优秀的，值得所有玩家体验。希望游科快快修复，越做越好。就目前而言，今年年度提名应该是有了，我TM香槟先开爆~			"
不再有梦,https://steamcommunity.com/profiles/76561198281385874/,8月20日,推荐,4.8,"
																ign妈没了			"
toonoeiji,https://steamcommunity.com/profiles/76561198419707660/,8月20日,推荐,7.9,"
																没啥好说 GOTY			"
lilibet,https://steamcommunity.com/id/ackroyds/,8月20日,推荐,15.9,"
																猿神！启动！			"
RELIC,https://steamcommunity.com/profiles/76561199030465133/,8月20日,推荐,15.1,"
																GOTY冲啊！			"
川普大帝,https://steamcommunity.com/profiles/76561198441585910/,8月20日,推荐,15.5,"
																战斗，爽！！！！			"
Nicky,https://steamcommunity.com/profiles/76561198990446917/,8月20日,推荐,13.0,"
																 黑神话广志			"
ArcturusLiyu,https://steamcommunity.com/id/arcturusl/,8月20日,推荐,13.2,"
																无敌			"
jacob-ZHANG,https://steamcommunity.com/profiles/76561199652348897/,8月20日,推荐,10.6,"
																神作 无需多言			"
没有睡饱,https://steamcommunity.com/id/qq376995139/,8月20日,推荐,11.1,"
																连我都可以玩的arpg			"
猫头锤,https://steamcommunity.com/profiles/76561199377507852/,8月20日,推荐,10.5,"
																中国游戏历史上最黑的一天			"
a1967742051,https://steamcommunity.com/profiles/76561199041213786/,8月20日,推荐,10.6,"
																兴奋的在客厅学猴子叫，爸爸说我通人性，玩的爽的我要死。			"
Gakki的老公,https://steamcommunity.com/profiles/76561198127364724/,8月20日,推荐,5.4,"
																从Language-简体中文到语言-English不得不说咱村里的第一个大学生是真争气啊！			"
Zack,https://steamcommunity.com/profiles/76561199185330961/,8月20日,推荐,12.5,"
																好玩 支持中国第一个大学生:::::::::::DDDDDD			"
樱井咲夜,https://steamcommunity.com/profiles/76561199073727716/,8月20日,推荐,2.4,"
																1280*720最低画质无打斗稳定60帧：）1050ti 直面天命！			"
神秘黑色皮包,https://steamcommunity.com/profiles/76561198072302525/,8月20日,推荐,4.8,"
																梆硬			"
老迈的乔治,https://steamcommunity.com/profiles/76561199365734709/,8月20日,推荐,9.2,"
																非常好的游戏，使我的棍子旋转			"
江沢諏訪子,https://steamcommunity.com/id/k4m1n0/,8月20日,推荐,28.0,"
																野史记载：当年孙悟空大闹天宫就是用的风灵月影 后来被管理员卢来佛封了500年号 直到唐僧为他申述成功又戴上了紧箍咒反作弊系统才重新做人苦练技术最后成了斗战胜佛			"
Kytril998,https://steamcommunity.com/profiles/76561198402474164/,8月20日,推荐,20.3,"
																战斗爽战斗爽战斗爽战斗爽战斗爽战斗爽战斗爽战斗爽战斗爽战斗爽战斗爽战斗爽战斗爽战斗爽战斗爽战斗爽战斗爽战斗爽战斗爽战斗爽战斗爽战斗爽战斗爽战斗爽战斗爽战斗爽战斗爽战斗爽战斗爽战斗爽战斗爽			"
懒狗必死sfjff,https://steamcommunity.com/profiles/76561199595418200/,8月20日,推荐,5.7,"
																小小虎先锋拿下			"
RaphaelGee,https://steamcommunity.com/id/raphaelsing/,8月20日,推荐,9.0,"
																没想到真玩到了如此这般的国产游戏			"
萌新传火侠,https://steamcommunity.com/profiles/76561198362935828/,8月20日,推荐,12.8,"
																我终于等到了让我有如此文化归属感的游戏			"
GarliC_C,https://steamcommunity.com/id/Gerley/,8月20日,推荐,15.7,"
																好中好			"
AkaSyik,https://steamcommunity.com/profiles/76561198417893363/,8月20日,推荐,11.0,"
																神作，无以言表			"
葵,https://steamcommunity.com/profiles/76561198312326000/,8月20日,推荐,17.3,"
																NEXT LEVEL GAME			"
9396,https://steamcommunity.com/profiles/76561198444853695/,8月20日,推荐,6.0,"
																游戏质量超出我的预期，我认为整体达到了优秀3a的水准，画面和美术风格真的很喜欢，战斗系统虽然没有颠覆性的突破，但是动作感还是很爽的，剧情目前来看有着西游情怀加持，也是不错的，所以我认为整体游戏质量在90分左右，但是因为国产，我能给到95！			"
最讨厌编昵称,https://steamcommunity.com/id/1954034954qq/,8月20日,推荐,1.0,"
																此刻，我便是天命之人			"
阿不思,https://steamcommunity.com/profiles/76561199163858508/,8月20日,推荐,4.3,"
																非常完美的一次游戏体验			"
鸡幺幺,https://steamcommunity.com/id/QWEPRTYUI/,8月20日,推荐,12.9,"
																小小ign，你大圣爷爷来啦！			"
wll,https://steamcommunity.com/profiles/76561198864043276/,8月20日,推荐,9.9,"
																俺就是齐天大圣！！！			"
句号,https://steamcommunity.com/profiles/76561199027411215/,8月20日,推荐,14.2,"
																猿神，启动！			"
Archimedes,https://steamcommunity.com/profiles/76561198044749215/,8月20日,推荐,6.1,"
																黑猴好！黑猴妙！黑猴哇哇叫！			"
中基,https://steamcommunity.com/profiles/76561199157773375/,8月20日,推荐,18.6,"
																这就是中国实力，我他妈爽翻了，杀杀杀杀杀杀杀			"
RTA-Ruomise,https://steamcommunity.com/id/ruomise/,8月20日,推荐,7.8,"
																先打个好评，有空再来详细谢谢感受。			"
ruoshui.,https://steamcommunity.com/profiles/76561199029639445/,8月20日,推荐,2.5,"
																今日欢呼孙大圣，只缘妖雾又重来。			"
夏欢女士,https://steamcommunity.com/id/DinnerFear/,8月20日,推荐,1.7,"
									免费获取的产品
																看看主播视频就行了。为什么给好评，因为我是赛博吴京。			"
DragonSoul_CN,https://steamcommunity.com/profiles/76561198358457410/,8月20日,推荐,4.4,"
																第一时间买了预购只因为，这种3A大作一直是我这种老玩家的白月光上手体感非常好			"
seven princess,https://steamcommunity.com/profiles/76561198849483330/,8月20日,推荐,8.1,"
																我也想当一回齐天大圣			"
兮木有,https://steamcommunity.com/profiles/76561198199113573/,8月20日,推荐,10.2,"
																中国游戏经过这么多年的历程，终于有了一款能够拿出手的3A游戏，大概一个多小时打败了灵虚子，前期体验真的很不错，抛去中国游戏这个滤镜之外，游戏本身体验也很棒，总体符合我的预期。			"
Merr_cat,https://steamcommunity.com/profiles/76561198399536086/,8月20日,推荐,19.0,"
																个人感觉游戏大概可以在9.8分左右，以下为个人见解战斗：10分， 酣畅淋漓的战斗，爽快的敌我交互，变身带来的克制关系相当明显，重点是死亡不会爆金币！场景：10分， 制作精良的过场动画，精细的人物场景建模，工作室相当用心的打磨人物模型技能：9分  ， 技能上其实用的地方没有太多，定身和变身，轻重击切换，会闪避平A已经能过去大部分怪了。缺点：有空气墙这点确实有点难评，地图大之余其实也有点空旷，当然不是指某高堆怪或者角落阴人怪什么的，但有的场景确实太空旷了，当然还是希望游科还有进步的地方的。作为国产名义上的3A大作，游科已经给出了一份相当完美的答卷了，能有让新人入坑都不会害怕的难度，也有让此类老玩家有该有的爽点战斗，敌我交互平衡上做的非常好。死亡也不会爆金币，击倒boss后的正反馈也做的不错。感谢游科完成了黑神话这部作品能让我玩上，也感谢大众玩家愿意花时间来游玩黑神话，你们的游戏时间是对游科和国产游戏大作的认可。			"
canpu,https://steamcommunity.com/profiles/76561198153210081/,8月20日,推荐,9.0,"
																从第一次接触游戏开始算，我等它，等了25年；从第一次看到它的预告片开始算，我等它，等了4年。第一时间购买了豪华版，又送了3份标准版给没买的朋友。不是赚钱不辛苦，也不是钱多烧手，我只是，想让更多人，听到他的故事。今天，它终于来了，带着我们耳熟能详的故事，带着我们熟悉的文化，它来了。当我进入游戏，看着这不输给任何国际3A大作的精美画面，看着这桀骜不驯的猴子，我的手不可抑制地颤抖了起来，进而带着我的全身都在颤抖。我不知道该如何描述我内心的澎湃，我只知道，在撰写这篇评测时，一个30多岁的大男人，需要不断地抹去自己的眼泪，否则眼前一片模糊。是的，它并不完美，一小时的游玩过程中，有不少次的卡顿，尤其是使用键鼠时；游戏的难度也让我这个动作苦手略有些受苦，短短一小时，就送出了三颗猴头。但是，它依然让我心潮澎湃，依然让我欲罢不能，依然让我想要欢呼，想要喝彩。25年的等待，就如九九八十一难，终于修成正果。愿《黑神话：悟空》叫好叫座，大卖并且拿奖；愿游戏科学再接再厉，一方面继续优化，解决现有问题，另一方面开发出更好的新作；愿中国3A以此为榜样，以此为起点，昂扬向上，长盛不衰；愿所有喜爱并支持国产单机的玩家，能在游戏中获得属于自己的快乐，并且将来有更多的高品质单机游戏可玩。儿时的梦终于成真，如此快事，当浮一大白！			"
杂鱼辣椒,https://steamcommunity.com/profiles/76561198112422815/,8月20日,推荐,8.0,"
																精诚之作			"
电脑玩家宝盖于,https://steamcommunity.com/id/BaoGaiYu/,8月20日,推荐,4.8,"
																牛逼牛逼！！！！这就是10分游戏！！！！给它满分不是因为它完美无瑕，而是因为它无可替代！！！！！			"
她说我的G7没他的G8大,https://steamcommunity.com/id/TwilightBB/,8月20日,推荐,6.7,"
																好玩到爆			"
希希鸽鸽,https://steamcommunity.com/profiles/76561198968096068/,8月20日,推荐,10.1,"
																大头儿子补药打我啊			"
大不列颠第一自由人 阿,https://steamcommunity.com/profiles/76561199036678674/,8月20日,推荐,19.4,"
																NIUBI			"
❤下北沢の大天使❤,https://steamcommunity.com/profiles/76561198366500033/,8月20日,推荐,9.7,"
																无敌			"
啊梦,https://steamcommunity.com/profiles/76561199090244369/,8月20日,推荐,18.5,"
																虽然我不会玩，但是国产3A谁能忍住不买			"
跑累了趴下来躺会,https://steamcommunity.com/profiles/76561198848772802/,8月20日,推荐,18.9,"
																伟大无需多言捏^^			"
小黑盒加速器,https://steamcommunity.com/id/demo196/,8月20日,推荐,5.6,"
																吊			"
x,https://steamcommunity.com/profiles/76561199058274364/,8月20日,推荐,8.6,"
																牛逼			"
JAZ12352,https://steamcommunity.com/profiles/76561199025932263/,8月20日,推荐,14.9,"
																Goty！！！			"
Thirteen,https://steamcommunity.com/profiles/76561198374881814/,8月20日,推荐,9.7,"
																好好好，今日我虽死，但还是灵明石猴			"
Gotoh☆Hitori,https://steamcommunity.com/profiles/76561198321464942/,8月20日,推荐,6.3,"
																给我真打爽了，给82个好评，优化扣一个，共81个好评			"
现役鸣潮职业哥,https://steamcommunity.com/profiles/76561199140728645/,8月20日,推荐,11.4,"
																爽			"
𝓑𝓻𝓲𝓽𝓷𝓮𝔂,https://steamcommunity.com/profiles/76561199021818959/,8月20日,推荐,4.6,"
																我曾有过很多身份，我曾驾驶过泰坦BT7274，在反抗军中是一名以一敌千的铁驭，我也曾在北美西部的荒野里燃起篝火，一把左轮，除暴安良。我还在古老的江户时期，成为“独臂之狼”的忍者大师，不畏死亡。我也曾在洛圣都中，快意恩仇，一辆超跑，无限嚣张。在诺曼底海岸成为一名普通士兵匍匐冲刺，一身破军服，浴血荣光。在中欧大地我是刺客大师藏起袖剑，隐秘角落，杀人无形。但是这次我谁也不是，我只想回到我的家乡。这一次，我只想在属于我们的神话世界里，当一回齐天大圣。			"
Lynn、快乐中狗,https://steamcommunity.com/profiles/76561198413084881/,8月20日,推荐,11.6,"
																他妈的 做的真好 玩游戏这么多年 今天太激动了			"
Galácticos,https://steamcommunity.com/id/RainbowXQF/,8月20日,推荐,7.0,"
																今日欢呼孙大圣！！！！！			"
老坛酸菜,https://steamcommunity.com/profiles/76561198363256836/,8月20日,推荐,7.1,"
																猿神，启动！			"
小罐茶,https://steamcommunity.com/profiles/76561198844905933/,8月20日,推荐,13.6,"
																包年度最佳			"
T T,https://steamcommunity.com/profiles/76561198984527372/,8月20日,推荐,19.6,"
																很喜欢老冯那句话“踏上取经路，比抵达灵山更重要”在人生的旅途中，真正让我们感到痛苦的往往不是那遥远的高山，而是鞋底的沙子。沙子是无穷无尽的，而我们要想抵达心中的那座山，就必须学会忍受这个过程。人生就像是攀登一座高山，途中充满了艰辛和考验，但也正是这些艰难的过程让我们收获了真正的宝藏。故事的意义并不在于我们最终达到了哪里，而在于我们如何一步一步走向自己的目标，如何在这过程中与那些磨砺我们的“沙子”共处。“完成比完美更重要”我们也许总是被一些微不足道的小事绊住，忽视了远方的目标。可是，如果我们把所有注意力都集中在完美无瑕的结果上，我们可能会失去前进的动力。人往往会爱上那些能给自己带来正反馈的事情，因为这些事情让我们感觉到进步和成就。但在追求完美的过程中，很多人往往会忽视我们已经取得的成果。这个游戏的诞生就像我们自己亲手赚得人生的第一桶金，那一刻的喜悦和满足，绝非金钱本身所能衡量。每个人都能侃侃而谈，分享自己如何通过努力和坚持赚到这笔财富，如何使用它，不论故事多么普通平凡，但它的意义却非凡。			"
拉粑粑小魔仙,https://steamcommunity.com/id/lzdn996/,8月20日,推荐,10.9,"
																没啥说的，必须好评			"
ImagineWhite,https://steamcommunity.com/id/imaginewhite42/,8月20日,推荐,12.8,"
																踏平坎坷成大道，斗罢艰险又出发			"
529426578,https://steamcommunity.com/profiles/76561199699080549/,8月20日,推荐,13.6,"
																牛逼			"
果了,https://steamcommunity.com/profiles/76561198969720034/,8月20日,推荐,20.2,"
																大圣，我心中永远的男神，感谢游科用一流美术、打斗、音乐，给我呈现了如此美妙的文化共鸣，太舒服了，打完第一回只有震撼与欣喜，感谢！！！			"
GaeBolg,https://steamcommunity.com/profiles/76561198147976871/,8月20日,推荐,6.8,"
																黑猴出世耀寰球，雄姿飒爽震九州。无畏妖魔横空舞，一棍破敌尽风流。惩恶扬善翻天覆，千古传说又重修。踏平坎坷成大道，白骨之后再西游。有什么可观望的，玩就完事了。			"
花有重开日,https://steamcommunity.com/profiles/76561199474976829/,8月20日,推荐,7.6,"
																伟大，无需多言			"
Aureliano Buendía,https://steamcommunity.com/profiles/76561199378986470/,8月20日,推荐,11.2,"
																不负期待。虽然与顶级作品相比还有一定的差距，但是作为游科的第一部作品，同时也是国内的首款3A大作，能有这种水平属实不易。期待游科接下来能够做出更棒的游戏，同时也希望国单以820为起点，走上一条康庄大道			"
墨离,https://steamcommunity.com/profiles/76561199544101121/,8月21日,推荐,6.0,"
																好玩			"
阿拉Monedula,https://steamcommunity.com/profiles/76561198101840860/,8月21日,推荐,4.7,"
																玩了六个小时，打到幽魂才明白这游戏的核心动作模组。之后一路战斗爽推到虎先锋，要不是第二天要上班我还真想继续打下去。感觉对于动作新人来说还是有点难了，但对于动作游戏玩得多的，值得推荐试一试从宣发就不难看出，就算是自家游戏，也还是有人喜欢在背后捅刀子，国产单机大作的路太艰难了，能出一款都显得弥足珍贵。悟空一现，火眼金睛看出多少魑魅魍魉。中国单机之路，道祖且长啊——来自小黑盒用户阿拉monedula的评价			"
阿威葳,https://steamcommunity.com/profiles/76561198421456850/,8月21日,推荐,15.9,"
																从今以后，全世界都会明白孙悟空是中国神话小说中的人物，而不是超级赛亚人			"
Slash,https://steamcommunity.com/profiles/76561198402087949/,8月21日,推荐,3.7,"
																爽！中国单机游戏  里程碑式的意义！虽有不足但瑕不掩瑜。			"
Sliver Wolf,https://steamcommunity.com/profiles/76561198399444767/,8月21日,推荐,9.6,"
																泪目了，中国也有自己的3A了			"
名字土土的冒险者,https://steamcommunity.com/id/supernitori/,8月21日,推荐,19.7,"
																战斗，爽。10/109分给游戏，还有1分给能欣赏环批破防但蓝厂的cpu真的是出生，着色器编译不了，每一回加载新的大地图就显存报错，欠按摩店拷打了。			"
豆子先森,https://steamcommunity.com/id/3173285480/,8月21日,推荐,6.3,"
																特别喜欢独钓寒江雪这个词，特别应景黑神话里的一幕，现在中国的3A大作真的就是一片寒冬，唯独黑神话悟空横空出世一个“独”太绝了！身边很多人不理解为什么要花钱买游戏，我解释过很多…但真正不热爱游戏的人他就是理解不了，希望之后能改变国内“648”的现状。——来自小黑盒用户豆子先森的评价			"
橘清,https://steamcommunity.com/id/874101517/,8月21日,推荐,11.3,"
																我在玩游戏的时候感受到了纯粹的快乐，我很满意			"
宇智波盖土,https://steamcommunity.com/id/LowsingLee/,8月21日,推荐,16.3,"
																可惜STEAM只有推荐和不推荐，如果可以打分，到我目前玩到的第二章结束，我想给85分。序章95分、第一章88分、第二章60分。序章95分从天兵天将出场到和二郎神打架的分镜，画面表现力堪称完美，角色表情变化等细节也到位，也就三尖两刃刀插到悟空身上的时候略有穿模，和悟空被杀后时光变迁有点突兀，别的都很完美。一直期待着国内神话中的神魔可以活生生的出现在某一款游戏画面中而不是CG，四大天王十万天兵一出现 就感觉梦想好像实现了一般热泪盈眶第一章88分一进入场景就先被环境建模细节折服，战斗系统初步尝试体验也不错，引导到位。美中不足的就是地图设计的粗糙初见端倪，有些地形建模看起来可以通过但是会被莫名其妙的空气墙圈起来，而且空气墙和建模也对不齐玩到这的时候感觉如果稳住这个质量，妥妥的神作，年度奖项打底，这个时候我还没有意识到后面会遇到什么第二章60分噩梦的开始。糟糕的地图流程设计，像是和建模的人完全没有交流过，精美的环境塑造底下隐藏着粗制滥造的细节处理。无论是陡峭还是肉眼可见的平坦地形都被空气墙填满，甚至有的路线上下落差也会被空气墙隔开；安排很多侧路支线给玩家探索是好事，但是如果放在一张流程设计糟糕的地图里对于想收集道具的玩家就是噩梦。对比一下魂游，虽然也有很多可以探索的隐藏路线，但是路线的分布有侧重，比如可能密集存在于某一座城堡里，或者一片遗迹里，即使是路边突然出现的区域也会有比较明显的设计。而黑神话第二章本身地图色调就千篇一律，路线居然设计的如此松散，搭配把地图划分的七零八碎的空气墙，让人从进入第二章开始就感觉探索充满压力和紧张。地图上全是缺口，但是你连它是不是一条路都难以分辨，探索稍微久一点真的身心疲惫除开地图设计的重大缺陷，黄风大王BOSS战也是难以言喻。二阶段后BOSS房范围变小，但是很难在视角上察觉到这一点，而且BOSS居然能出空气墙范围玩家不能，时不时玩家就要被动挨打四五个回合，看着BOSS在空气墙外露后摇；瞬发的投技，居然还有吸力。在BOSS战压力上升候战斗系统的一点缺陷也展现了出来，玩家必须贴身攻击BOSS，但是和BOSS技能的互动感很弱，完美闪避的收益并不高，弹反性能也很差，基本上都是躲躲躲，这种情况下也很难组织一次完整的连击或者蓄力以将BOSS打停顿。整体第二章体验感觉就像是外包的，从第一章的保守流程突然端上来一盆大屎，除了环境建模很厉害别的纯纯三流水准。打完黄风大王已经精疲力尽了，第二章的体验耗尽了我今天的耐心。从震撼 感动到无语，希望游科第三章不会让人失望。			"
CZH,https://steamcommunity.com/profiles/76561198143812802/,8月21日,推荐,12.7,"
																踏平坎坷成大道！			"
不要相信坏女人,https://steamcommunity.com/id/ccywolll/,8月20日,推荐,6.6,"
																你已购 预购版，大圣很高兴，因为可以和你并肩作战了；你未购 预购版，也没关系，大圣知道、你也有你的八十一难。可以开 风灵月影，因为这本就是大圣的神通；但不该 窃玩盗版，因为六耳猕猴永远成不了齐天大圣。			"
Alex Turing,https://steamcommunity.com/profiles/76561199113894285/,8月20日,推荐,14.1,"
